date,fiscal_year,state,category,program,budget,actual,amount,revenue,description
2019-01-04,2019,Arizona,Recreation Management,Recreation Management,13025633.8,15926935.05,15926935.05,0.0,FY2019 Recreation Management - Arizona
2019-01-11,2019,Colorado,Mining Law Administration,Mining Law Administration,36005897.61,32611524.08,32611524.08,4746373.87,FY2019 Mining Law Administration - Colorado
2019-01-11,2019,Oregon,Cultural Resources,Cultural Resources,41074370.76,36678053.64,36678053.64,0.0,FY2019 Cultural Resources - Oregon
2019-01-13,2019,Colorado,Forestry,Forestry,10525517.87,7214004.24,7214004.24,0.0,FY2019 Forestry - Colorado
2019-01-25,2019,Nevada,Mining Law Administration,Mining Law Administration,40362096.51,48383794.86,48383794.86,6195432.76,FY2019 Mining Law Administration - Nevada
2019-01-28,2019,Oregon,Oil & Gas Management,Oil & Gas Management,24449496.18,21535362.73,21535362.73,17400417.97,FY2019 Oil & Gas Management - Oregon
2019-02-01,2019,Oregon,Hazardous Materials,Hazardous Materials,3043865.16,5908820.29,5908820.29,0.0,FY2019 Hazardous Materials - Oregon
2019-02-02,2019,Colorado,Forestry,Forestry,12043577.98,13153280.07,13153280.07,0.0,FY2019 Forestry - Colorado
2019-02-05,2019,Wyoming,Hazardous Materials,Hazardous Materials,2962711.6,2538025.33,2538025.33,0.0,FY2019 Hazardous Materials - Wyoming
2019-02-08,2019,Wyoming,Oil & Gas Management,Oil & Gas Management,25302231.75,30148801.49,30148801.49,25530574.28,FY2019 Oil & Gas Management - Wyoming
2019-02-11,2019,Wyoming,Forestry,Forestry,14622309.6,13564606.71,13564606.71,0.0,FY2019 Forestry - Wyoming
2019-02-20,2019,Wyoming,Cadastral Survey,Cadastral Survey,16162868.48,15504212.88,15504212.88,0.0,FY2019 Cadastral Survey - Wyoming
2019-03-02,2019,California,Fire Management,Fire Management,53096457.3,51615411.18,51615411.18,0.0,FY2019 Fire Management - California
2019-03-09,2019,Idaho,Soil/Water/Air Management,Soil/Water/Air Management,6431540.97,6491069.36,6491069.36,0.0,FY2019 Soil/Water/Air Management - Idaho
2019-03-17,2019,Idaho,Range Management,Range Management,15931660.42,17173518.79,17173518.79,0.0,FY2019 Range Management - Idaho
2019-03-17,2019,Nevada,Cadastral Survey,Cadastral Survey,16687750.03,40693269.67,40693269.67,0.0,FY2019 Cadastral Survey - Nevada
2019-03-28,2019,California,Cultural Resources,Cultural Resources,29293665.38,25791998.8,25791998.8,0.0,FY2019 Cultural Resources - California
2019-04-15,2019,Alaska,Range Management,Range Management,17516605.85,17577971.73,17577971.73,0.0,FY2019 Range Management - Alaska
2019-04-17,2019,Oregon,Soil/Water/Air Management,Soil/Water/Air Management,7132370.34,8708217.89,8708217.89,0.0,FY2019 Soil/Water/Air Management - Oregon
2019-04-23,2019,Montana,Mining Law Administration,Mining Law Administration,32486273.39,30563543.16,30563543.16,6785350.59,FY2019 Mining Law Administration - Montana
2019-04-27,2019,Nevada,Wild Horse & Burro,Wild Horse & Burro,2810434.07,2403475.69,2403475.69,0.0,FY2019 Wild Horse & Burro - Nevada
2019-05-05,2019,Utah,Cadastral Survey,Cadastral Survey,14243725.84,15280301.12,15280301.12,0.0,FY2019 Cadastral Survey - Utah
2019-05-13,2019,Oregon,Cadastral Survey,Cadastral Survey,15218741.78,11591588.52,11591588.52,0.0,FY2019 Cadastral Survey - Oregon
2019-05-14,2019,Arizona,Soil/Water/Air Management,Soil/Water/Air Management,8467623.15,9297337.87,9297337.87,0.0,FY2019 Soil/Water/Air Management - Arizona
2019-05-15,2019,California,Wild Horse & Burro,Wild Horse & Burro,2717705.66,2762797.75,2762797.75,0.0,FY2019 Wild Horse & Burro - California
2019-06-06,2019,New Mexico,Forestry,Forestry,10649285.12,10325107.13,10325107.13,0.0,FY2019 Forestry - New Mexico
2019-06-12,2019,Utah,Wild Horse & Burro,Wild Horse & Burro,2484414.92,1930990.82,1930990.82,0.0,FY2019 Wild Horse & Burro - Utah
2019-06-15,2019,Oregon,Cadastral Survey,Cadastral Survey,20142109.42,21463972.35,21463972.35,0.0,FY2019 Cadastral Survey - Oregon
2019-06-23,2019,Utah,Range Management,Range Management,18559433.05,17412044.23,17412044.23,0.0,FY2019 Range Management - Utah
2019-06-24,2019,Oregon,Fire Management,Fire Management,50758233.88,60214188.28,60214188.28,0.0,FY2019 Fire Management - Oregon
2019-07-04,2019,Colorado,Range Management,Range Management,19233492.22,22024173.57,22024173.57,0.0,FY2019 Range Management - Colorado
2019-07-10,2019,Arizona,Land & Realty Management,Land & Realty Management,25416826.67,26839097.59,26839097.59,9078130.17,FY2019 Land & Realty Management - Arizona
2019-07-21,2019,Utah,Fire Management,Fire Management,47342932.18,51695868.94,51695868.94,0.0,FY2019 Fire Management - Utah
2019-07-22,2019,Nevada,Mining Law Administration,Mining Law Administration,36043917.52,35374531.72,35374531.72,13971276.35,FY2019 Mining Law Administration - Nevada
2019-07-22,2019,Nevada,Fire Management,Fire Management,40276161.3,36884004.16,36884004.16,0.0,FY2019 Fire Management - Nevada
2019-07-28,2019,Alaska,Range Management,Range Management,18054384.26,13158856.2,13158856.2,0.0,FY2019 Range Management - Alaska
2019-08-03,2019,Alaska,Forestry,Forestry,10899989.64,9461992.76,9461992.76,0.0,FY2019 Forestry - Alaska
2019-08-04,2019,New Mexico,Energy & Minerals,Energy & Minerals,7391143.05,7186952.65,7186952.65,0.0,FY2019 Energy & Minerals - New Mexico
2019-08-22,2019,Utah,Range Management,Range Management,19701983.46,19633320.93,19633320.93,0.0,FY2019 Range Management - Utah
2019-08-26,2019,Montana,Energy & Minerals,Energy & Minerals,6277558.8,5524052.4,5524052.4,0.0,FY2019 Energy & Minerals - Montana
2019-09-21,2019,Wyoming,Cultural Resources,Cultural Resources,41266036.93,40990981.25,40990981.25,0.0,FY2019 Cultural Resources - Wyoming
2019-10-02,2019,California,Recreation Management,Recreation Management,10530320.85,11785954.6,11785954.6,0.0,FY2019 Recreation Management - California
2019-10-09,2019,Arizona,Mining Law Administration,Mining Law Administration,31940034.35,26286644.54,26286644.54,25508697.01,FY2019 Mining Law Administration - Arizona
2019-10-12,2019,Arizona,Recreation Management,Recreation Management,11713713.18,10748117.91,10748117.91,0.0,FY2019 Recreation Management - Arizona
2019-11-09,2019,California,National Conservation Lands,National Conservation Lands,38973270.93,42308625.1,42308625.1,0.0,FY2019 National Conservation Lands - California
2019-11-10,2019,Wyoming,Cadastral Survey,Cadastral Survey,16042735.49,16485654.16,16485654.16,0.0,FY2019 Cadastral Survey - Wyoming
2019-11-22,2019,Colorado,Land & Realty Management,Land & Realty Management,23960105.11,23083538.64,23083538.64,21411215.84,FY2019 Land & Realty Management - Colorado
2019-11-26,2019,Utah,Land & Realty Management,Land & Realty Management,22945416.18,20799099.58,20799099.58,14369264.01,FY2019 Land & Realty Management - Utah
2019-11-28,2019,Idaho,Soil/Water/Air Management,Soil/Water/Air Management,6741540.9,7166487.23,7166487.23,0.0,FY2019 Soil/Water/Air Management - Idaho
2019-12-02,2019,Montana,Soil/Water/Air Management,Soil/Water/Air Management,7007755.93,6834379.38,6834379.38,0.0,FY2019 Soil/Water/Air Management - Montana
2019-12-19,2019,Colorado,Forestry,Forestry,11244641.27,8190677.64,8190677.64,0.0,FY2019 Forestry - Colorado
2019-12-22,2019,Montana,Mining Law Administration,Mining Law Administration,29548250.56,32430308.64,32430308.64,19833588.7,FY2019 Mining Law Administration - Montana
2019-12-27,2019,Alaska,National Conservation Lands,National Conservation Lands,44879107.75,49953959.19,49953959.19,0.0,FY2019 National Conservation Lands - Alaska
2020-01-02,2020,Nevada,Cadastral Survey,Cadastral Survey,16452937.87,18919240.66,18919240.66,0.0,FY2020 Cadastral Survey - Nevada
2020-01-03,2020,Utah,Energy & Minerals,Energy & Minerals,5926260.54,5396373.82,5396373.82,0.0,FY2020 Energy & Minerals - Utah
2020-01-08,2020,Utah,National Conservation Lands,National Conservation Lands,52858566.77,119458610.42,119458610.42,0.0,FY2020 National Conservation Lands - Utah
2020-02-04,2020,Nevada,Forestry,Forestry,11594686.07,11785385.76,11785385.76,0.0,FY2020 Forestry - Nevada
2020-02-09,2020,California,Land & Realty Management,Land & Realty Management,20663612.05,25226182.74,25226182.74,19182884.23,FY2020 Land & Realty Management - California
